android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    void setImageLevel(int) -> setImageLevel
    void setImageMatrix(android.graphics.Matrix) -> setImageMatrix
    void setImageState(int[],boolean) -> setImageState
    void setSelected(boolean) -> setSelected
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    float getCenterX() -> getCenterX
    float getCenterY() -> getCenterY
    boolean isLandscape() -> isLandscape
    boolean isPortrait() -> isPortrait
    void setStartingScale(float) -> setStartingScale
    void setStartingPosition(float,float) -> setStartingPosition
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    boolean isOrientationAligned() -> isOrientationAligned
    int getDeviceOrientation() -> getDeviceOrientation
    android.view.View$OnTouchListener access$0(com.extra.gesture.GestureImageView) -> access$0
    com.extra.gesture.GestureImageViewTouchListener access$1(com.extra.gesture.GestureImageView) -> access$1
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> $SWITCH_TABLE$android$widget$ImageView$ScaleType
com.extra.gesture.GestureImageView$1 -> com.extra.gesture.GestureImageView$1:
    com.extra.gesture.GestureImageView this$0 -> this$0
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.extra.gesture.GestureImageViewListener -> com.extra.gesture.GestureImageViewListener:
    void onTouch(float,float) -> onTouch
    void onScale(float) -> onScale
    void onPosition(float,float) -> onPosition
com.extra.gesture.GestureImageViewTouchListener -> com.extra.gesture.GestureImageViewTouchListener:
    com.extra.gesture.GestureImageView image -> image
    android.view.View$OnClickListener onClickListener -> onClickListener
    android.graphics.PointF current -> current
    android.graphics.PointF last -> last
    android.graphics.PointF next -> next
    android.graphics.PointF midpoint -> midpoint
    com.extra.gesture.VectorF scaleVector -> scaleVector
    com.extra.gesture.VectorF pinchVector -> pinchVector
    boolean touched -> touched
    boolean inZoom -> inZoom
    float initialDistance -> initialDistance
    float lastScale -> lastScale
    float currentScale -> currentScale
    float boundaryLeft -> boundaryLeft
    float boundaryTop -> boundaryTop
    float boundaryRight -> boundaryRight
    float boundaryBottom -> boundaryBottom
    float maxScale -> maxScale
    float minScale -> minScale
    float fitScaleHorizontal -> fitScaleHorizontal
    float fitScaleVertical -> fitScaleVertical
    int canvasWidth -> canvasWidth
    int canvasHeight -> canvasHeight
    float centerX -> centerX
    float centerY -> centerY
    float startingScale -> startingScale
    boolean canDragX -> canDragX
    boolean canDragY -> canDragY
    boolean multiTouch -> multiTouch
    int displayWidth -> displayWidth
    int displayHeight -> displayHeight
    int imageWidth -> imageWidth
    int imageHeight -> imageHeight
    com.extra.gesture.FlingListener flingListener -> flingListener
    com.extra.gesture.FlingAnimation flingAnimation -> flingAnimation
    com.extra.gesture.ZoomAnimation zoomAnimation -> zoomAnimation
    com.extra.gesture.MoveAnimation moveAnimation -> moveAnimation
    android.view.GestureDetector tapDetector -> tapDetector
    android.view.GestureDetector flingDetector -> flingDetector
    com.extra.gesture.GestureImageViewListener imageListener -> imageListener
    void startFling() -> startFling
    void startZoom(android.view.MotionEvent) -> startZoom
    void stopAnimations() -> stopAnimations
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void handleUp() -> handleUp
    void handleScale(float,float,float) -> handleScale
    boolean handleDrag(float,float) -> handleDrag
    void reset() -> reset
    float getMaxScale() -> getMaxScale
    void setMaxScale(float) -> setMaxScale
    float getMinScale() -> getMinScale
    void setMinScale(float) -> setMinScale
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setCanvasWidth(int) -> setCanvasWidth
    void setCanvasHeight(int) -> setCanvasHeight
    void setFitScaleHorizontal(float) -> setFitScaleHorizontal
    void setFitScaleVertical(float) -> setFitScaleVertical
    void boundCoordinates() -> boundCoordinates
    void calculateBoundaries() -> calculateBoundaries
    android.graphics.PointF access$0(com.extra.gesture.GestureImageViewTouchListener) -> access$0
    float access$1(com.extra.gesture.GestureImageViewTouchListener) -> access$1
    float access$2(com.extra.gesture.GestureImageViewTouchListener) -> access$2
    void access$3(com.extra.gesture.GestureImageViewTouchListener,boolean) -> access$3
    void access$4(com.extra.gesture.GestureImageViewTouchListener,android.view.MotionEvent) -> access$4
    boolean access$5(com.extra.gesture.GestureImageViewTouchListener) -> access$5
    android.view.View$OnClickListener access$6(com.extra.gesture.GestureImageViewTouchListener) -> access$6
com.extra.gesture.GestureImageViewTouchListener$1 -> com.extra.gesture.GestureImageViewTouchListener$1:
    com.extra.gesture.GestureImageViewTouchListener this$0 -> this$0
    void onMove(float,float) -> onMove
    void onComplete() -> onComplete
com.extra.gesture.GestureImageViewTouchListener$2 -> com.extra.gesture.GestureImageViewTouchListener$2:
    com.extra.gesture.GestureImageViewTouchListener this$0 -> this$0
    void onZoom(float,float,float) -> onZoom
    void onComplete() -> onComplete
com.extra.gesture.GestureImageViewTouchListener$3 -> com.extra.gesture.GestureImageViewTouchListener$3:
    com.extra.gesture.GestureImageViewTouchListener this$0 -> this$0
    com.extra.gesture.GestureImageView val$image -> val$image
    void onMove(float,float) -> onMove
com.extra.gesture.GestureImageViewTouchListener$4 -> com.extra.gesture.GestureImageViewTouchListener$4:
    com.extra.gesture.GestureImageViewTouchListener this$0 -> this$0
    com.extra.gesture.GestureImageView val$image -> val$image
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
com.extra.gesture.MathUtils -> com.extra.gesture.MathUtils:
    float distance(android.view.MotionEvent) -> distance
    float distance(android.graphics.PointF,android.graphics.PointF) -> distance
    float distance(float,float,float,float) -> distance
    void midpoint(android.view.MotionEvent,android.graphics.PointF) -> midpoint
    void midpoint(float,float,float,float,android.graphics.PointF) -> midpoint
    void rotate(android.graphics.PointF,android.graphics.PointF,float) -> rotate
    float angle(android.graphics.PointF,android.graphics.PointF) -> angle
    float angle(float,float,float,float) -> angle
com.extra.gesture.MoveAnimation -> com.extra.gesture.MoveAnimation:
    boolean firstFrame -> firstFrame
    float startX -> startX
    float startY -> startY
    float targetX -> targetX
    float targetY -> targetY
    long animationTimeMS -> animationTimeMS
    long totalTime -> totalTime
    com.extra.gesture.MoveAnimationListener moveAnimationListener -> moveAnimationListener
    boolean update(com.extra.gesture.GestureImageView,long) -> update
    void reset() -> reset
    float getTargetX() -> getTargetX
    void setTargetX(float) -> setTargetX
    float getTargetY() -> getTargetY
    void setTargetY(float) -> setTargetY
    long getAnimationTimeMS() -> getAnimationTimeMS
    void setAnimationTimeMS(long) -> setAnimationTimeMS
    void setMoveAnimationListener(com.extra.gesture.MoveAnimationListener) -> setMoveAnimationListener
com.extra.gesture.MoveAnimationListener -> com.extra.gesture.MoveAnimationListener:
    void onMove(float,float) -> onMove
com.extra.gesture.VectorF -> com.extra.gesture.VectorF:
    float angle -> angle
    float length -> length
    android.graphics.PointF start -> start
    android.graphics.PointF end -> end
    void calculateEndPoint() -> calculateEndPoint
    void setStart(android.graphics.PointF) -> setStart
    void setEnd(android.graphics.PointF) -> setEnd
    void set(android.view.MotionEvent) -> set
    float calculateLength() -> calculateLength
    float calculateAngle() -> calculateAngle
com.extra.gesture.ZoomAnimation -> com.extra.gesture.ZoomAnimation:
    boolean firstFrame -> firstFrame
    float touchX -> touchX
    float touchY -> touchY
    float zoom -> zoom
    float startX -> startX
    float startY -> startY
    float startScale -> startScale
    float xDiff -> xDiff
    float yDiff -> yDiff
    float scaleDiff -> scaleDiff
    long animationLengthMS -> animationLengthMS
    long totalTime -> totalTime
    com.extra.gesture.ZoomAnimationListener zoomAnimationListener -> zoomAnimationListener
    boolean update(com.extra.gesture.GestureImageView,long) -> update
    void reset() -> reset
    float getZoom() -> getZoom
    void setZoom(float) -> setZoom
    float getTouchX() -> getTouchX
    void setTouchX(float) -> setTouchX
    float getTouchY() -> getTouchY
    void setTouchY(float) -> setTouchY
    long getAnimationLengthMS() -> getAnimationLengthMS
    void setAnimationLengthMS(long) -> setAnimationLengthMS
    com.extra.gesture.ZoomAnimationListener getZoomAnimationListener() -> getZoomAnimationListener
    void setZoomAnimationListener(com.extra.gesture.ZoomAnimationListener) -> setZoomAnimationListener
com.extra.gesture.ZoomAnimationListener -> com.extra.gesture.ZoomAnimationListener:
    void onZoom(float,float,float) -> onZoom
    void onComplete() -> onComplete
com.extra.viewpagerindicator.CirclePageIndicator -> com.extra.viewpagerindicator.CirclePageIndicator:
    int INVALID_POINTER -> INVALID_POINTER
    float mRadius -> mRadius
    android.graphics.Paint mPaintPageFill -> mPaintPageFill
    android.graphics.Paint mPaintStroke -> mPaintStroke
    android.graphics.Paint mPaintFill -> mPaintFill
    android.support.v4.view.ViewPager mViewPager -> mViewPager
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> mListener
    int mCurrentPage -> mCurrentPage
    int mSnapPage -> mSnapPage
    float mPageOffset -> mPageOffset
    int mScrollState -> mScrollState
    int mOrientation -> mOrientation
    boolean mCentered -> mCentered
    boolean mSnap -> mSnap
    int mTouchSlop -> mTouchSlop
    float mLastMotionX -> mLastMotionX
    int mActivePointerId -> mActivePointerId
    boolean mIsDragging -> mIsDragging
    void setCentered(boolean) -> setCentered
    boolean isCentered() -> isCentered
    void setPageColor(int) -> setPageColor
    int getPageColor() -> getPageColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setRadius(float) -> setRadius
    float getRadius() -> getRadius
    void setSnap(boolean) -> setSnap
    boolean isSnap() -> isSnap
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setViewPager(android.support.v4.view.ViewPager,int) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void notifyDataSetChanged() -> notifyDataSetChanged
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> measureLong
    int measureShort(int) -> measureShort
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.extra.viewpagerindicator.CirclePageIndicator$SavedState -> com.extra.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> currentPage
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.extra.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.extra.viewpagerindicator.CirclePageIndicator$SavedState$1:
    com.extra.viewpagerindicator.CirclePageIndicator$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    com.extra.viewpagerindicator.CirclePageIndicator$SavedState[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.extra.viewpagerindicator.IconPageIndicator -> com.extra.viewpagerindicator.IconPageIndicator:
    com.extra.viewpagerindicator.IcsLinearLayout mIconsLayout -> mIconsLayout
    android.support.v4.view.ViewPager mViewPager -> mViewPager
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> mListener
    java.lang.Runnable mIconSelector -> mIconSelector
    int mSelectedIndex -> mSelectedIndex
    void animateToIcon(int) -> animateToIcon
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void notifyDataSetChanged() -> notifyDataSetChanged
    void setViewPager(android.support.v4.view.ViewPager,int) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void access$0(com.extra.viewpagerindicator.IconPageIndicator,java.lang.Runnable) -> access$0
com.extra.viewpagerindicator.IconPageIndicator$1 -> com.extra.viewpagerindicator.IconPageIndicator$1:
    com.extra.viewpagerindicator.IconPageIndicator this$0 -> this$0
    android.view.View val$iconView -> val$iconView
    void run() -> run
com.extra.viewpagerindicator.IconPagerAdapter -> com.extra.viewpagerindicator.IconPagerAdapter:
    int getIconResId(int) -> getIconResId
    int getCount() -> getCount
com.extra.viewpagerindicator.IcsLinearLayout -> com.extra.viewpagerindicator.IcsLinearLayout:
    int[] LL -> LL
    int LL_DIVIDER -> LL_DIVIDER
    int LL_SHOW_DIVIDER -> LL_SHOW_DIVIDER
    int LL_DIVIDER_PADDING -> LL_DIVIDER_PADDING
    android.graphics.drawable.Drawable mDivider -> mDivider
    int mDividerWidth -> mDividerWidth
    int mDividerHeight -> mDividerHeight
    int mShowDividers -> mShowDividers
    int mDividerPadding -> mDividerPadding
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDividersVertical(android.graphics.Canvas) -> drawDividersVertical
    void drawDividersHorizontal(android.graphics.Canvas) -> drawDividersHorizontal
    void drawHorizontalDivider(android.graphics.Canvas,int) -> drawHorizontalDivider
    void drawVerticalDivider(android.graphics.Canvas,int) -> drawVerticalDivider
    boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
com.extra.viewpagerindicator.LinePageIndicator -> com.extra.viewpagerindicator.LinePageIndicator:
    int INVALID_POINTER -> INVALID_POINTER
    android.graphics.Paint mPaintUnselected -> mPaintUnselected
    android.graphics.Paint mPaintSelected -> mPaintSelected
    android.support.v4.view.ViewPager mViewPager -> mViewPager
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> mListener
    int mCurrentPage -> mCurrentPage
    boolean mCentered -> mCentered
    float mLineWidth -> mLineWidth
    float mGapWidth -> mGapWidth
    int mTouchSlop -> mTouchSlop
    float mLastMotionX -> mLastMotionX
    int mActivePointerId -> mActivePointerId
    boolean mIsDragging -> mIsDragging
    void setCentered(boolean) -> setCentered
    boolean isCentered() -> isCentered
    void setUnselectedColor(int) -> setUnselectedColor
    int getUnselectedColor() -> getUnselectedColor
    void setSelectedColor(int) -> setSelectedColor
    int getSelectedColor() -> getSelectedColor
    void setLineWidth(float) -> setLineWidth
    float getLineWidth() -> getLineWidth
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setGapWidth(float) -> setGapWidth
    float getGapWidth() -> getGapWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setViewPager(android.support.v4.view.ViewPager,int) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void notifyDataSetChanged() -> notifyDataSetChanged
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> measureWidth
    int measureHeight(int) -> measureHeight
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.extra.viewpagerindicator.LinePageIndicator$SavedState -> com.extra.viewpagerindicator.LinePageIndicator$SavedState:
    int currentPage -> currentPage
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.extra.viewpagerindicator.LinePageIndicator$SavedState$1 -> com.extra.viewpagerindicator.LinePageIndicator$SavedState$1:
    com.extra.viewpagerindicator.LinePageIndicator$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    com.extra.viewpagerindicator.LinePageIndicator$SavedState[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.extra.viewpagerindicator.PageIndicator -> com.extra.viewpagerindicator.PageIndicator:
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setViewPager(android.support.v4.view.ViewPager,int) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void notifyDataSetChanged() -> notifyDataSetChanged
com.extra.viewpagerindicator.TabPageIndicator -> com.extra.viewpagerindicator.TabPageIndicator:
    java.lang.CharSequence EMPTY_TITLE -> EMPTY_TITLE
    java.lang.Runnable mTabSelector -> mTabSelector
    android.view.View$OnClickListener mTabClickListener -> mTabClickListener
    com.extra.viewpagerindicator.IcsLinearLayout mTabLayout -> mTabLayout
    android.support.v4.view.ViewPager mViewPager -> mViewPager
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> mListener
    int mMaxTabWidth -> mMaxTabWidth
    int mSelectedTabIndex -> mSelectedTabIndex
    com.extra.viewpagerindicator.TabPageIndicator$OnTabReselectedListener mTabReselectedListener -> mTabReselectedListener
    void setOnTabReselectedListener(com.extra.viewpagerindicator.TabPageIndicator$OnTabReselectedListener) -> setOnTabReselectedListener
    void onMeasure(int,int) -> onMeasure
    void animateToTab(int) -> animateToTab
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void addTab(int,java.lang.CharSequence,int) -> addTab
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void notifyDataSetChanged() -> notifyDataSetChanged
    void setViewPager(android.support.v4.view.ViewPager,int) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    android.support.v4.view.ViewPager access$0(com.extra.viewpagerindicator.TabPageIndicator) -> access$0
    com.extra.viewpagerindicator.TabPageIndicator$OnTabReselectedListener access$1(com.extra.viewpagerindicator.TabPageIndicator) -> access$1
    int access$2(com.extra.viewpagerindicator.TabPageIndicator) -> access$2
    void access$3(com.extra.viewpagerindicator.TabPageIndicator,java.lang.Runnable) -> access$3
com.extra.viewpagerindicator.TabPageIndicator$1 -> com.extra.viewpagerindicator.TabPageIndicator$1:
    com.extra.viewpagerindicator.TabPageIndicator this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.extra.viewpagerindicator.TabPageIndicator$2 -> com.extra.viewpagerindicator.TabPageIndicator$2:
    com.extra.viewpagerindicator.TabPageIndicator this$0 -> this$0
    android.view.View val$tabView -> val$tabView
    void run() -> run
com.extra.viewpagerindicator.TabPageIndicator$OnTabReselectedListener -> com.extra.viewpagerindicator.TabPageIndicator$OnTabReselectedListener:
    void onTabReselected(int) -> onTabReselected
com.extra.viewpagerindicator.TabPageIndicator$TabView -> com.extra.viewpagerindicator.TabPageIndicator$TabView:
    int mIndex -> mIndex
    com.extra.viewpagerindicator.TabPageIndicator this$0 -> this$0
    void onMeasure(int,int) -> onMeasure
    int getIndex() -> getIndex
    void access$0(com.extra.viewpagerindicator.TabPageIndicator$TabView,int) -> access$0
com.extra.viewpagerindicator.TitlePageIndicator -> com.extra.viewpagerindicator.TitlePageIndicator:
    float SELECTION_FADE_PERCENTAGE -> SELECTION_FADE_PERCENTAGE
    float BOLD_FADE_PERCENTAGE -> BOLD_FADE_PERCENTAGE
    java.lang.String EMPTY_TITLE -> EMPTY_TITLE
    android.support.v4.view.ViewPager mViewPager -> mViewPager
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> mListener
    int mCurrentPage -> mCurrentPage
    float mPageOffset -> mPageOffset
    int mScrollState -> mScrollState
    android.graphics.Paint mPaintText -> mPaintText
    boolean mBoldText -> mBoldText
    int mColorText -> mColorText
    int mColorSelected -> mColorSelected
    android.graphics.Path mPath -> mPath
    android.graphics.Rect mBounds -> mBounds
    android.graphics.Paint mPaintFooterLine -> mPaintFooterLine
    com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle mFooterIndicatorStyle -> mFooterIndicatorStyle
    com.extra.viewpagerindicator.TitlePageIndicator$LinePosition mLinePosition -> mLinePosition
    android.graphics.Paint mPaintFooterIndicator -> mPaintFooterIndicator
    float mFooterIndicatorHeight -> mFooterIndicatorHeight
    float mFooterIndicatorUnderlinePadding -> mFooterIndicatorUnderlinePadding
    float mFooterPadding -> mFooterPadding
    float mTitlePadding -> mTitlePadding
    float mTopPadding -> mTopPadding
    float mClipPadding -> mClipPadding
    float mFooterLineHeight -> mFooterLineHeight
    int INVALID_POINTER -> INVALID_POINTER
    int mTouchSlop -> mTouchSlop
    float mLastMotionX -> mLastMotionX
    int mActivePointerId -> mActivePointerId
    boolean mIsDragging -> mIsDragging
    com.extra.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener mCenterItemClickListener -> mCenterItemClickListener
    int[] $SWITCH_TABLE$com$extra$viewpagerindicator$TitlePageIndicator$IndicatorStyle -> $SWITCH_TABLE$com$extra$viewpagerindicator$TitlePageIndicator$IndicatorStyle
    int getFooterColor() -> getFooterColor
    void setFooterColor(int) -> setFooterColor
    float getFooterLineHeight() -> getFooterLineHeight
    void setFooterLineHeight(float) -> setFooterLineHeight
    float getFooterIndicatorHeight() -> getFooterIndicatorHeight
    void setFooterIndicatorHeight(float) -> setFooterIndicatorHeight
    float getFooterIndicatorPadding() -> getFooterIndicatorPadding
    void setFooterIndicatorPadding(float) -> setFooterIndicatorPadding
    com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle getFooterIndicatorStyle() -> getFooterIndicatorStyle
    void setFooterIndicatorStyle(com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle) -> setFooterIndicatorStyle
    com.extra.viewpagerindicator.TitlePageIndicator$LinePosition getLinePosition() -> getLinePosition
    void setLinePosition(com.extra.viewpagerindicator.TitlePageIndicator$LinePosition) -> setLinePosition
    int getSelectedColor() -> getSelectedColor
    void setSelectedColor(int) -> setSelectedColor
    boolean isSelectedBold() -> isSelectedBold
    void setSelectedBold(boolean) -> setSelectedBold
    int getTextColor() -> getTextColor
    void setTextColor(int) -> setTextColor
    float getTextSize() -> getTextSize
    void setTextSize(float) -> setTextSize
    float getTitlePadding() -> getTitlePadding
    void setTitlePadding(float) -> setTitlePadding
    float getTopPadding() -> getTopPadding
    void setTopPadding(float) -> setTopPadding
    float getClipPadding() -> getClipPadding
    void setClipPadding(float) -> setClipPadding
    void setTypeface(android.graphics.Typeface) -> setTypeface
    android.graphics.Typeface getTypeface() -> getTypeface
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clipViewOnTheRight(android.graphics.Rect,float,int) -> clipViewOnTheRight
    void clipViewOnTheLeft(android.graphics.Rect,float,int) -> clipViewOnTheLeft
    java.util.ArrayList calculateAllBounds(android.graphics.Paint) -> calculateAllBounds
    android.graphics.Rect calcBounds(int,android.graphics.Paint) -> calcBounds
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setViewPager(android.support.v4.view.ViewPager,int) -> setViewPager
    void notifyDataSetChanged() -> notifyDataSetChanged
    void setOnCenterItemClickListener(com.extra.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener) -> setOnCenterItemClickListener
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    java.lang.CharSequence getTitle(int) -> getTitle
    int[] $SWITCH_TABLE$com$extra$viewpagerindicator$TitlePageIndicator$IndicatorStyle() -> $SWITCH_TABLE$com$extra$viewpagerindicator$TitlePageIndicator$IndicatorStyle
com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle -> com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle:
    com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle None -> None
    com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle Triangle -> Triangle
    com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle Underline -> Underline
    int value -> value
    com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] ENUM$VALUES -> ENUM$VALUES
    com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle fromValue(int) -> fromValue
    com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] values() -> values
    com.extra.viewpagerindicator.TitlePageIndicator$IndicatorStyle valueOf(java.lang.String) -> valueOf
com.extra.viewpagerindicator.TitlePageIndicator$LinePosition -> com.extra.viewpagerindicator.TitlePageIndicator$LinePosition:
    com.extra.viewpagerindicator.TitlePageIndicator$LinePosition Bottom -> Bottom
    com.extra.viewpagerindicator.TitlePageIndicator$LinePosition Top -> Top
    int value -> value
    com.extra.viewpagerindicator.TitlePageIndicator$LinePosition[] ENUM$VALUES -> ENUM$VALUES
    com.extra.viewpagerindicator.TitlePageIndicator$LinePosition fromValue(int) -> fromValue
    com.extra.viewpagerindicator.TitlePageIndicator$LinePosition[] values() -> values
    com.extra.viewpagerindicator.TitlePageIndicator$LinePosition valueOf(java.lang.String) -> valueOf
com.extra.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener -> com.extra.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener:
    void onCenterItemClick(int) -> onCenterItemClick
com.extra.viewpagerindicator.TitlePageIndicator$SavedState -> com.extra.viewpagerindicator.TitlePageIndicator$SavedState:
    int currentPage -> currentPage
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.extra.viewpagerindicator.TitlePageIndicator$SavedState$1 -> com.extra.viewpagerindicator.TitlePageIndicator$SavedState$1:
    com.extra.viewpagerindicator.TitlePageIndicator$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    com.extra.viewpagerindicator.TitlePageIndicator$SavedState[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.extra.viewpagerindicator.UnderlinePageIndicator -> com.extra.viewpagerindicator.UnderlinePageIndicator:
    int INVALID_POINTER -> INVALID_POINTER
    int FADE_FRAME_MS -> FADE_FRAME_MS
    android.graphics.Paint mPaint -> mPaint
    boolean mFades -> mFades
    int mFadeDelay -> mFadeDelay
    int mFadeLength -> mFadeLength
    int mFadeBy -> mFadeBy
    android.support.v4.view.ViewPager mViewPager -> mViewPager
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> mListener
    int mScrollState -> mScrollState
    int mCurrentPage -> mCurrentPage
    float mPositionOffset -> mPositionOffset
    int mTouchSlop -> mTouchSlop
    float mLastMotionX -> mLastMotionX
    int mActivePointerId -> mActivePointerId
    boolean mIsDragging -> mIsDragging
